,distance (meters),time
792,2019,0 days 00:07:05.000000000
1032,7380,0 days 00:27:17.000000000
1131,1204,0 days 00:04:19.000000000
1277,2525,0 days 00:09:56.000000000
1327,4769,0 days 00:17:47.000000000
1366,7256,0 days 00:27:41.000000000
1419,1965,0 days 00:08:52.000000000
1710,673,0 days 00:02:49.000000000
2191,6301,0 days 00:23:58.000000000
2783,1727,0 days 00:06:17.000000000
2835,4327,0 days 00:16:44.000000000
2968,6953,0 days 00:27:16.000000000
3514,3734,0 days 00:15:19.000000000
3888,3279,0 days 00:13:15.000000000
4081,3788,0 days 00:15:53.000000000
4929,3003,0 days 00:10:59.000000000
5059,2529,0 days 00:09:31.000000000
5631,6338,0 days 00:23:34.000000000
5724,4819,0 days 00:19:23.000000000
6261,3594,0 days 00:14:31.000000000
6305,7512,0 days 00:29:15.000000000
6498,5291,0 days 00:19:14.000000000
6982,4440,0 days 00:20:59.000000000
14206,4289,0 days 00:17:40.000000000
14444,8644,0 days 00:33:05.000000000
15888,3311,0 days 00:13:52.000000000
17577,4127,0 days 00:15:39.000000000
29855,3986,0 days 00:19:05.000000000
30873,7108,0 days 00:26:49.000000000
32003,8772,0 days 00:32:42.000000000
32289,4032,0 days 00:18:32.000000000
33057,9121,0 days 00:35:47.000000000
36934,4250,0 days 00:21:24.000000000
42440,8634,0 days 00:34:07.000000000
56748,3572,0 days 00:14:06.000000000
63918,8819,0 days 00:32:51.000000000
69423,10645,0 days 00:39:09.000000000
71471,7670,0 days 00:33:35.000000000
97,715,0 days 00:02:39.000000000
212,7256,0 days 00:24:56.000000000
373,2559,0 days 00:08:10.000000000
464,817,0 days 00:02:26.000000000
480,904,0 days 00:03:10.000000000
486,1211,0 days 00:04:24.000000000
815,1454,0 days 00:06:15.000000000
1247,1698,0 days 00:07:35.000000000
1605,1828,0 days 00:05:55.000000000
1834,1827,0 days 00:06:58.000000000
1835,3699,0 days 00:14:52.000000000
2116,0,0 days 00:00:00.000000000
2154,2783,0 days 00:08:39.000000000
2351,3432,0 days 00:13:53.000000000
2764,1256,0 days 00:05:15.000000000
2772,1677,0 days 00:06:10.000000000
3215,7402,0 days 00:25:36.000000000
3239,3948,0 days 00:16:30.000000000
3835,8050,0 days 00:27:12.000000000
3920,3197,0 days 00:12:48.000000000
5313,1783,0 days 00:06:26.000000000
5791,4876,0 days 00:15:42.000000000
6611,2649,0 days 00:10:26.000000000
7293,7751,0 days 00:28:15.000000000
9768,7152,0 days 00:24:30.000000000
11900,7986,0 days 00:26:46.000000000
13583,4055,0 days 00:16:23.000000000
14154,7048,0 days 00:24:01.000000000
14460,6167,0 days 00:20:17.000000000
26033,1720,0 days 00:07:22.000000000
26129,2988,0 days 00:12:11.000000000
28966,7277,0 days 00:24:14.000000000
31139,3138,0 days 00:10:12.000000000
32662,6787,0 days 00:23:50.000000000
36798,5817,0 days 00:18:40.000000000
38261,4817,0 days 00:18:43.000000000
38873,7620,0 days 00:25:45.000000000
49598,7132,0 days 00:24:17.000000000
51219,5200,0 days 00:16:38.000000000
53470,9802,0 days 00:33:16.000000000
55676,4962,0 days 00:19:17.000000000
73163,7414,0 days 00:25:44.000000000
74470,3086,0 days 00:09:37.000000000
98,4118,0 days 00:16:07.000000000
288,900,0 days 00:02:57.000000000
636,0,0 days 00:00:00.000000000
860,1103,0 days 00:03:46.000000000
932,464,0 days 00:01:16.000000000
996,10250,0 days 00:32:17.000000000
1170,835,0 days 00:02:41.000000000
2115,9115,0 days 00:29:04.000000000
2488,3710,0 days 00:15:20.000000000
3137,2562,0 days 00:08:51.000000000
4569,1004,0 days 00:04:16.000000000
4766,3602,0 days 00:13:30.000000000
6456,1453,0 days 00:05:20.000000000
6474,7043,0 days 00:28:49.000000000
7052,2628,0 days 00:11:16.000000000
8264,7534,0 days 00:24:10.000000000
8466,6662,0 days 00:24:30.000000000
9388,10669,0 days 00:35:00.000000000
9662,11323,0 days 00:36:00.000000000
10496,1602,0 days 00:06:22.000000000
12872,764,0 days 00:04:15.000000000
13498,1988,0 days 00:07:53.000000000
16590,3613,0 days 00:13:17.000000000
17571,2209,0 days 00:10:41.000000000
18876,6753,0 days 00:23:57.000000000
20922,3191,0 days 00:13:16.000000000
21574,9189,0 days 00:34:24.000000000
23047,3005,0 days 00:11:16.000000000
23896,3968,0 days 00:14:48.000000000
30029,11340,0 days 00:36:09.000000000
43262,9201,0 days 00:34:32.000000000
51045,4398,0 days 00:17:15.000000000
55568,4701,0 days 00:17:52.000000000
56465,9064,0 days 00:33:02.000000000
61034,7953,0 days 00:29:05.000000000
100,7247,0 days 00:26:43.000000000
143,526,0 days 00:02:29.000000000
328,2811,0 days 00:12:07.000000000
521,1210,0 days 00:05:30.000000000
526,599,0 days 00:02:41.000000000
645,4394,0 days 00:18:36.000000000
750,1055,0 days 00:04:24.000000000
1013,3005,0 days 00:12:27.000000000
1279,3360,0 days 00:13:58.000000000
1302,0,0 days 00:00:00.000000000
1979,7277,0 days 00:26:58.000000000
2015,2318,0 days 00:09:04.000000000
2024,3328,0 days 00:14:44.000000000
2120,2654,0 days 00:10:25.000000000
2123,4341,0 days 00:17:31.000000000
2521,3297,0 days 00:11:42.000000000
2548,8737,0 days 00:32:44.000000000
3241,881,0 days 00:05:09.000000000
3459,1190,0 days 00:05:09.000000000
3734,4180,0 days 00:17:04.000000000
3787,817,0 days 00:04:25.000000000
3911,5478,0 days 00:25:13.000000000
4597,1250,0 days 00:05:46.000000000
4849,1954,0 days 00:08:01.000000000
7624,1573,0 days 00:07:27.000000000
7910,5690,0 days 00:19:47.000000000
8565,5366,0 days 00:18:51.000000000
8712,8540,0 days 00:30:21.000000000
10167,2397,0 days 00:10:26.000000000
10794,1753,0 days 00:07:10.000000000
11607,637,0 days 00:03:49.000000000
13153,3049,0 days 00:11:18.000000000
20709,3273,0 days 00:11:47.000000000
20926,7642,0 days 00:27:38.000000000
24171,7746,0 days 00:28:04.000000000
26985,7538,0 days 00:27:09.000000000
29210,6925,0 days 00:23:19.000000000
29714,6657,0 days 00:23:26.000000000
35746,5747,0 days 00:26:42.000000000
42316,7767,0 days 00:27:22.000000000
43282,7773,0 days 00:26:16.000000000
49953,4197,0 days 00:16:57.000000000
59151,7292,0 days 00:24:21.000000000
74500,7904,0 days 00:28:53.000000000
105,1132,0 days 00:05:38.000000000
513,1665,0 days 00:06:30.000000000
525,353,0 days 00:01:31.000000000
537,1172,0 days 00:04:37.000000000
643,2586,0 days 00:10:43.000000000
1134,3005,0 days 00:12:29.000000000
1420,6046,0 days 00:24:20.000000000
1528,0,0 days 00:00:00.000000000
1719,3290,0 days 00:11:59.000000000
1804,4470,0 days 00:17:35.000000000
1876,3286,0 days 00:14:34.000000000
3302,1023,0 days 00:05:16.000000000
3474,1130,0 days 00:05:22.000000000
3588,1120,0 days 00:05:42.000000000
4845,5792,0 days 00:19:40.000000000
5032,3854,0 days 00:16:57.000000000
6079,1387,0 days 00:06:09.000000000
6253,5254,0 days 00:20:52.000000000
6766,4831,0 days 00:19:06.000000000
6939,3399,0 days 00:13:41.000000000
7272,6758,0 days 00:25:48.000000000
7393,6865,0 days 00:23:23.000000000
7747,2715,0 days 00:10:20.000000000
8545,3849,0 days 00:13:51.000000000
8563,1521,0 days 00:05:56.000000000
8808,3441,0 days 00:13:27.000000000
8828,2762,0 days 00:10:28.000000000
9747,3875,0 days 00:15:08.000000000
9921,5581,0 days 00:21:12.000000000
9992,4493,0 days 00:18:33.000000000
10268,6882,0 days 00:23:32.000000000
10600,3374,0 days 00:12:41.000000000
11376,6392,0 days 00:22:01.000000000
14183,3613,0 days 00:13:40.000000000
15489,4617,0 days 00:17:15.000000000
15963,7479,0 days 00:27:11.000000000
17135,2799,0 days 00:12:53.000000000
19786,4797,0 days 00:19:10.000000000
23951,3765,0 days 00:14:43.000000000
29473,7461,0 days 00:27:51.000000000
30575,6227,0 days 00:22:05.000000000
31779,8704,0 days 00:32:03.000000000
34206,6211,0 days 00:22:22.000000000
54342,3912,0 days 00:18:53.000000000
111,578,0 days 00:02:27.000000000
128,0,0 days 00:00:00.000000000
214,1137,0 days 00:05:34.000000000
346,2751,0 days 00:11:11.000000000
770,6692,0 days 00:27:59.000000000
987,900,0 days 00:04:15.000000000
1272,1162,0 days 00:05:36.000000000
1330,638,0 days 00:03:40.000000000
1368,3268,0 days 00:13:48.000000000
1635,7530,0 days 00:24:47.000000000
1841,1711,0 days 00:06:32.000000000
1960,3117,0 days 00:12:29.000000000
2021,661,0 days 00:03:09.000000000
2150,5902,0 days 00:21:37.000000000
2258,2908,0 days 00:13:20.000000000
3633,3937,0 days 00:15:35.000000000
3927,1875,0 days 00:07:15.000000000
3944,3547,0 days 00:14:55.000000000
4844,1777,0 days 00:08:56.000000000
5116,2155,0 days 00:08:57.000000000
7383,1158,0 days 00:05:17.000000000
8697,722,0 days 00:04:20.000000000
8698,8985,0 days 00:33:41.000000000
8722,10489,0 days 00:33:50.000000000
10973,4151,0 days 00:17:07.000000000
11458,2762,0 days 00:10:58.000000000
11852,6683,0 days 00:21:50.000000000
12786,10472,0 days 00:33:41.000000000
15005,4137,0 days 00:16:01.000000000
15209,9183,0 days 00:36:04.000000000
15580,4281,0 days 00:16:35.000000000
25609,7049,0 days 00:22:52.000000000
33174,8338,0 days 00:32:04.000000000
33320,3850,0 days 00:15:33.000000000
35372,8865,0 days 00:29:21.000000000
36751,7102,0 days 00:26:46.000000000
37557,8350,0 days 00:32:13.000000000
43516,9399,0 days 00:29:58.000000000
43818,5812,0 days 00:22:11.000000000
56483,6753,0 days 00:25:08.000000000
59064,8213,0 days 00:30:42.000000000
65428,8264,0 days 00:26:45.000000000
127,2096,0 days 00:07:25.000000000
240,1931,0 days 00:07:19.000000000
399,0,0 days 00:00:00.000000000
406,2333,0 days 00:09:51.000000000
604,2748,0 days 00:11:28.000000000
671,6554,0 days 00:23:26.000000000
1002,2320,0 days 00:09:11.000000000
1307,1339,0 days 00:04:58.000000000
1383,2279,0 days 00:08:51.000000000
1695,2066,0 days 00:08:07.000000000
1990,3579,0 days 00:15:35.000000000
2300,1053,0 days 00:05:11.000000000
2916,3454,0 days 00:12:29.000000000
3455,2316,0 days 00:08:57.000000000
4421,8002,0 days 00:26:21.000000000
4876,9264,0 days 00:38:10.000000000
4936,9418,0 days 00:30:31.000000000
5467,2980,0 days 00:11:50.000000000
5946,2289,0 days 00:08:50.000000000
6534,7471,0 days 00:24:51.000000000
6798,2585,0 days 00:10:55.000000000
7104,7964,0 days 00:33:05.000000000
7709,6788,0 days 00:29:03.000000000
7932,3154,0 days 00:12:53.000000000
8333,9052,0 days 00:29:29.000000000
8378,5746,0 days 00:21:38.000000000
8924,6305,0 days 00:23:37.000000000
11208,7180,0 days 00:35:30.000000000
12318,7962,0 days 00:37:53.000000000
16706,3258,0 days 00:15:45.000000000
17751,7397,0 days 00:31:26.000000000
37326,8268,0 days 00:34:07.000000000
39826,8829,0 days 00:36:28.000000000
41724,4344,0 days 00:16:41.000000000
64485,7835,0 days 00:33:23.000000000
66186,7324,0 days 00:30:37.000000000
69196,7661,0 days 00:33:45.000000000
69594,7374,0 days 00:35:40.000000000
129,0,0 days 00:00:00.000000000
152,4256,0 days 00:20:55.000000000
234,3736,0 days 00:14:30.000000000
527,1571,0 days 00:10:32.000000000
618,4998,0 days 00:17:52.000000000
897,1824,0 days 00:06:22.000000000
1023,3115,0 days 00:10:57.000000000
1094,3297,0 days 00:16:46.000000000
1983,2766,0 days 00:09:19.000000000
2562,1310,0 days 00:06:04.000000000
2616,1468,0 days 00:10:23.000000000
2664,4081,0 days 00:14:57.000000000
2929,6348,0 days 00:23:45.000000000
3557,3837,0 days 00:19:55.000000000
3749,752,0 days 00:04:05.000000000
4416,4274,0 days 00:16:12.000000000
4667,4100,0 days 00:15:09.000000000
4738,4205,0 days 00:15:35.000000000
5522,5621,0 days 00:26:44.000000000
6169,3996,0 days 00:14:40.000000000
10400,10057,0 days 00:30:21.000000000
10421,4226,0 days 00:14:54.000000000
10654,4351,0 days 00:16:16.000000000
10944,6316,0 days 00:28:12.000000000
16902,3733,0 days 00:18:02.000000000
16991,2107,0 days 00:12:05.000000000
17095,4241,0 days 00:21:33.000000000
17867,10589,0 days 00:31:51.000000000
19487,8867,0 days 00:30:56.000000000
19834,2061,0 days 00:06:37.000000000
20402,4363,0 days 00:16:24.000000000
20572,5786,0 days 00:26:20.000000000
24603,5489,0 days 00:26:25.000000000
26293,3154,0 days 00:20:39.000000000
28098,5641,0 days 00:25:45.000000000
31350,3274,0 days 00:16:34.000000000
32045,3989,0 days 00:19:13.000000000
32349,3884,0 days 00:20:03.000000000
34492,5196,0 days 00:20:15.000000000
45127,2747,0 days 00:14:33.000000000
52028,4772,0 days 00:23:32.000000000
52033,9233,0 days 00:31:58.000000000
71342,3705,0 days 00:14:14.000000000
72335,3612,0 days 00:17:56.000000000
73962,187,0 days 00:01:02.000000000
147,353,0 days 00:01:45.000000000
186,1472,0 days 00:05:03.000000000
187,1313,0 days 00:04:59.000000000
273,670,0 days 00:03:45.000000000
276,3046,0 days 00:12:10.000000000
283,1034,0 days 00:04:38.000000000
370,0,0 days 00:00:00.000000000
664,3360,0 days 00:14:15.000000000
701,4825,0 days 00:19:20.000000000
799,2812,0 days 00:12:32.000000000
813,3070,0 days 00:12:05.000000000
1273,4506,0 days 00:18:11.000000000
1313,2942,0 days 00:12:28.000000000
1351,5439,0 days 00:18:09.000000000
1523,777,0 days 00:03:51.000000000
1524,767,0 days 00:04:11.000000000
1621,1168,0 days 00:04:25.000000000
1872,4230,0 days 00:16:53.000000000
3092,3117,0 days 00:12:14.000000000
3244,5457,0 days 00:22:19.000000000
3353,7108,0 days 00:26:20.000000000
3891,3299,0 days 00:14:13.000000000
4019,3729,0 days 00:14:26.000000000
4799,6529,0 days 00:22:01.000000000
5464,3968,0 days 00:15:25.000000000
8038,5875,0 days 00:20:34.000000000
8543,3496,0 days 00:12:20.000000000
8908,5859,0 days 00:20:52.000000000
9212,3867,0 days 00:16:36.000000000
11779,1034,0 days 00:04:59.000000000
12110,3646,0 days 00:13:44.000000000
13057,3490,0 days 00:13:50.000000000
15416,5228,0 days 00:19:41.000000000
16205,6039,0 days 00:20:30.000000000
17122,6512,0 days 00:21:52.000000000
17800,7126,0 days 00:25:41.000000000
19961,4149,0 days 00:18:57.000000000
20584,4627,0 days 00:17:05.000000000
29448,5694,0 days 00:22:49.000000000
31333,4809,0 days 00:18:49.000000000
38088,3796,0 days 00:15:12.000000000
50714,3412,0 days 00:13:12.000000000
50957,7648,0 days 00:27:43.000000000
56220,4901,0 days 00:19:21.000000000
61927,8659,0 days 00:32:27.000000000
63217,8351,0 days 00:30:32.000000000
170,1564,0 days 00:08:06.000000000
204,1844,0 days 00:09:07.000000000
237,1044,0 days 00:05:12.000000000
503,4246,0 days 00:13:57.000000000
509,1853,0 days 00:07:59.000000000
512,492,0 days 00:02:03.000000000
658,2219,0 days 00:09:00.000000000
1150,1128,0 days 00:05:46.000000000
2168,543,0 days 00:03:00.000000000
2189,0,0 days 00:00:00.000000000
2996,5336,0 days 00:17:49.000000000
3232,5319,0 days 00:17:40.000000000
3388,4275,0 days 00:17:42.000000000
4886,1481,0 days 00:07:30.000000000
5736,2627,0 days 00:15:02.000000000
5892,4035,0 days 00:15:30.000000000
5925,4784,0 days 00:17:27.000000000
6275,3434,0 days 00:12:53.000000000
6383,5595,0 days 00:20:02.000000000
7242,5444,0 days 00:23:09.000000000
8092,4666,0 days 00:16:40.000000000
11378,5933,0 days 00:21:29.000000000
13790,4517,0 days 00:19:43.000000000
14091,5570,0 days 00:20:22.000000000
16133,727,0 days 00:04:41.000000000
16268,6455,0 days 00:23:31.000000000
17353,4846,0 days 00:16:19.000000000
17671,4682,0 days 00:16:22.000000000
17714,7158,0 days 00:26:20.000000000
20257,4228,0 days 00:17:34.000000000
21364,5915,0 days 00:22:09.000000000
22050,6325,0 days 00:23:01.000000000
28241,2927,0 days 00:12:12.000000000
29250,2700,0 days 00:10:56.000000000
35432,2271,0 days 00:09:37.000000000
35627,6735,0 days 00:24:04.000000000
40519,3844,0 days 00:16:57.000000000
41623,3749,0 days 00:17:29.000000000
42641,5747,0 days 00:23:46.000000000
45373,4237,0 days 00:19:10.000000000
56477,5387,0 days 00:22:22.000000000
59899,5125,0 days 00:20:54.000000000
60856,4803,0 days 00:19:13.000000000
62789,6100,0 days 00:24:01.000000000
64514,4887,0 days 00:19:55.000000000
185,1234,0 days 00:04:55.000000000
188,1571,0 days 00:05:28.000000000
242,6025,0 days 00:22:04.000000000
354,2786,0 days 00:11:33.000000000
584,638,0 days 00:02:43.000000000
685,4789,0 days 00:16:45.000000000
751,3499,0 days 00:12:10.000000000
761,2771,0 days 00:12:11.000000000
1091,2111,0 days 00:08:37.000000000
1432,2143,0 days 00:08:34.000000000
1597,701,0 days 00:03:17.000000000
1840,5748,0 days 00:25:55.000000000
1942,5670,0 days 00:20:28.000000000
2078,1981,0 days 00:06:28.000000000
2566,1277,0 days 00:05:11.000000000
2596,3567,0 days 00:14:07.000000000
2768,4172,0 days 00:16:23.000000000
2777,3302,0 days 00:14:10.000000000
3286,0,0 days 00:00:00.000000000
3385,2368,0 days 00:10:33.000000000
3441,5879,0 days 00:21:23.000000000
3579,2560,0 days 00:09:27.000000000
4128,2789,0 days 00:11:21.000000000
4455,1537,0 days 00:05:32.000000000
5916,3589,0 days 00:11:37.000000000
7386,1929,0 days 00:07:04.000000000
7853,7059,0 days 00:23:21.000000000
9570,4233,0 days 00:16:17.000000000
9998,3374,0 days 00:13:47.000000000
10755,6037,0 days 00:22:12.000000000
11143,5755,0 days 00:20:44.000000000
11317,5900,0 days 00:20:41.000000000
12242,9241,0 days 00:30:52.000000000
13520,6672,0 days 00:23:40.000000000
14236,5775,0 days 00:20:57.000000000
14243,2870,0 days 00:12:36.000000000
16189,2577,0 days 00:10:16.000000000
17719,4440,0 days 00:15:07.000000000
18232,5379,0 days 00:20:02.000000000
21197,4316,0 days 00:16:58.000000000
22611,2618,0 days 00:10:18.000000000
27085,5410,0 days 00:20:18.000000000
28842,8640,0 days 00:28:15.000000000
29082,5478,0 days 00:24:26.000000000
29410,4846,0 days 00:18:50.000000000
207,717,0 days 00:03:28.000000000
251,2319,0 days 00:08:59.000000000
562,4144,0 days 00:15:17.000000000
582,0,0 days 00:00:00.000000000
592,1892,0 days 00:07:46.000000000
683,2272,0 days 00:08:50.000000000
854,766,0 days 00:03:13.000000000
900,3663,0 days 00:15:18.000000000
920,2456,0 days 00:11:19.000000000
1190,1993,0 days 00:08:39.000000000
1269,1766,0 days 00:08:19.000000000
1391,4543,0 days 00:18:58.000000000
2049,821,0 days 00:03:59.000000000
2101,2561,0 days 00:11:00.000000000
2291,1968,0 days 00:09:39.000000000
2400,2293,0 days 00:09:03.000000000
2744,3543,0 days 00:15:49.000000000
5348,608,0 days 00:02:57.000000000
6177,8443,0 days 00:25:39.000000000
6492,5126,0 days 00:15:10.000000000
6539,1173,0 days 00:05:44.000000000
6620,4784,0 days 00:15:33.000000000
6718,3169,0 days 00:12:10.000000000
7261,4385,0 days 00:14:39.000000000
8468,5022,0 days 00:18:16.000000000
9338,1748,0 days 00:07:11.000000000
9726,2847,0 days 00:10:29.000000000
9991,6928,0 days 00:25:15.000000000
10202,2931,0 days 00:11:11.000000000
10604,3966,0 days 00:15:56.000000000
11318,3023,0 days 00:13:43.000000000
11802,8933,0 days 00:27:10.000000000
13825,7843,0 days 00:23:18.000000000
15289,5843,0 days 00:21:14.000000000
15805,3617,0 days 00:11:15.000000000
15972,5703,0 days 00:20:24.000000000
16307,8916,0 days 00:27:01.000000000
18904,4000,0 days 00:15:52.000000000
19862,3431,0 days 00:13:38.000000000
20374,8278,0 days 00:25:42.000000000
29482,2998,0 days 00:11:57.000000000
29539,5179,0 days 00:18:00.000000000
35834,4089,0 days 00:12:34.000000000
37430,4780,0 days 00:19:28.000000000
41022,4511,0 days 00:15:00.000000000
51511,5493,0 days 00:16:12.000000000
247,1376,0 days 00:05:16.000000000
366,0,0 days 00:00:00.000000000
404,3415,0 days 00:17:39.000000000
410,7128,0 days 00:25:15.000000000
446,2931,0 days 00:12:13.000000000
460,8906,0 days 00:27:41.000000000
548,2257,0 days 00:08:59.000000000
646,5728,0 days 00:27:10.000000000
691,2624,0 days 00:10:43.000000000
797,3089,0 days 00:16:32.000000000
1021,2535,0 days 00:10:31.000000000
1041,2373,0 days 00:10:14.000000000
1228,2466,0 days 00:09:54.000000000
1244,1997,0 days 00:08:49.000000000
1486,411,0 days 00:01:33.000000000
1650,1966,0 days 00:08:33.000000000
1890,6578,0 days 00:30:22.000000000
2311,1027,0 days 00:03:38.000000000
2427,2612,0 days 00:10:35.000000000
2958,3457,0 days 00:14:34.000000000
3041,2541,0 days 00:08:19.000000000
3094,3950,0 days 00:19:12.000000000
3272,2960,0 days 00:13:14.000000000
3356,4776,0 days 00:25:17.000000000
3468,1757,0 days 00:06:32.000000000
4208,4609,0 days 00:18:04.000000000
5370,2342,0 days 00:09:16.000000000
5970,2639,0 days 00:13:23.000000000
6164,4537,0 days 00:24:04.000000000
6334,3313,0 days 00:11:17.000000000
7772,2361,0 days 00:09:28.000000000
8629,4590,0 days 00:21:40.000000000
11733,5456,0 days 00:25:03.000000000
11882,7494,0 days 00:26:17.000000000
12116,8375,0 days 00:26:11.000000000
12837,4895,0 days 00:22:43.000000000
13072,5292,0 days 00:27:54.000000000
14161,6880,0 days 00:30:36.000000000
16469,5610,0 days 00:25:22.000000000
16874,7032,0 days 00:31:18.000000000
18065,3784,0 days 00:20:38.000000000
21513,5577,0 days 00:25:09.000000000
22025,6084,0 days 00:28:40.000000000
22129,6859,0 days 00:31:41.000000000
27333,5380,0 days 00:23:22.000000000
31953,5363,0 days 00:27:30.000000000
35995,5681,0 days 00:27:02.000000000
36757,7333,0 days 00:33:32.000000000
58691,7048,0 days 00:31:16.000000000
60460,6595,0 days 00:29:22.000000000
74653,1808,0 days 00:07:11.000000000
265,861,0 days 00:04:27.000000000
320,1708,0 days 00:07:49.000000000
395,5314,0 days 00:19:31.000000000
626,1074,0 days 00:05:11.000000000
723,2322,0 days 00:09:42.000000000
785,0,0 days 00:00:00.000000000
1335,1359,0 days 00:05:41.000000000
1361,1318,0 days 00:07:17.000000000
1382,1092,0 days 00:04:34.000000000
1436,8540,0 days 00:26:34.000000000
1466,922,0 days 00:03:40.000000000
1638,1116,0 days 00:05:31.000000000
3057,891,0 days 00:03:44.000000000
3146,2615,0 days 00:09:44.000000000
3242,1450,0 days 00:06:05.000000000
3306,1855,0 days 00:12:07.000000000
3313,4755,0 days 00:17:32.000000000
4952,6593,0 days 00:20:53.000000000
5240,5676,0 days 00:19:28.000000000
7408,8571,0 days 00:35:33.000000000
8868,2197,0 days 00:08:08.000000000
9036,6389,0 days 00:29:00.000000000
9928,8174,0 days 00:25:32.000000000
10452,4226,0 days 00:14:45.000000000
10617,7124,0 days 00:22:24.000000000
15976,1708,0 days 00:08:30.000000000
16669,6973,0 days 00:28:58.000000000
17486,3001,0 days 00:19:21.000000000
17803,5472,0 days 00:23:50.000000000
19097,1480,0 days 00:07:55.000000000
19863,5797,0 days 00:24:57.000000000
22121,5951,0 days 00:27:03.000000000
27942,8063,0 days 00:34:20.000000000
30378,6215,0 days 00:29:22.000000000
33055,9669,0 days 00:36:42.000000000
34008,7277,0 days 00:30:01.000000000
34139,8273,0 days 00:34:03.000000000
34693,7763,0 days 00:30:41.000000000
34928,2364,0 days 00:11:30.000000000
39850,8110,0 days 00:34:28.000000000
46840,3658,0 days 00:13:21.000000000
46871,6560,0 days 00:34:15.000000000
57220,7992,0 days 00:32:40.000000000
61392,6879,0 days 00:31:07.000000000
62420,8467,0 days 00:35:58.000000000
403,5563,0 days 00:23:04.000000000
709,2366,0 days 00:10:52.000000000
994,0,0 days 00:00:00.000000000
1323,1775,0 days 00:08:55.000000000
1396,2379,0 days 00:10:33.000000000
1525,2788,0 days 00:11:34.000000000
1696,5004,0 days 00:21:05.000000000
2540,6046,0 days 00:28:30.000000000
2756,5490,0 days 00:18:52.000000000
3238,2361,0 days 00:11:09.000000000
4243,1872,0 days 00:08:26.000000000
4601,1141,0 days 00:06:01.000000000
5112,888,0 days 00:04:34.000000000
5358,1113,0 days 00:05:10.000000000
7963,4389,0 days 00:17:23.000000000
10697,2883,0 days 00:13:10.000000000
11735,7988,0 days 00:24:56.000000000
13142,6938,0 days 00:21:47.000000000
14411,11048,0 days 00:41:45.000000000
15528,710,0 days 00:04:04.000000000
15564,1384,0 days 00:06:57.000000000
16045,1527,0 days 00:07:01.000000000
16836,7526,0 days 00:33:34.000000000
16995,8012,0 days 00:34:13.000000000
17581,1624,0 days 00:07:54.000000000
17869,6407,0 days 00:20:17.000000000
18467,6377,0 days 00:28:36.000000000
19054,5939,0 days 00:26:40.000000000
19389,8354,0 days 00:25:57.000000000
20451,5721,0 days 00:27:23.000000000
20905,2335,0 days 00:13:17.000000000
23570,1696,0 days 00:08:07.000000000
25905,1419,0 days 00:07:23.000000000
28785,6582,0 days 00:30:03.000000000
36709,11946,0 days 00:45:05.000000000
42258,6393,0 days 00:28:34.000000000
46127,6951,0 days 00:31:17.000000000
59307,8241,0 days 00:36:13.000000000
67069,9657,0 days 00:36:19.000000000
67140,11624,0 days 00:43:24.000000000
74294,4440,0 days 00:18:02.000000000
437,5293,0 days 00:19:44.000000000
745,3237,0 days 00:11:27.000000000
764,3568,0 days 00:19:51.000000000
893,1175,0 days 00:05:01.000000000
937,0,0 days 00:00:00.000000000
1291,11131,0 days 00:34:17.000000000
1296,586,0 days 00:03:25.000000000
1399,2913,0 days 00:10:31.000000000
1622,5349,0 days 00:24:54.000000000
2268,5084,0 days 00:18:49.000000000
2906,5188,0 days 00:19:19.000000000
3226,6199,0 days 00:18:39.000000000
3357,3226,0 days 00:17:14.000000000
3574,4824,0 days 00:18:39.000000000
4478,4793,0 days 00:18:23.000000000
4644,4203,0 days 00:15:06.000000000
4939,6971,0 days 00:21:37.000000000
5001,7096,0 days 00:22:29.000000000
5429,1255,0 days 00:10:20.000000000
6131,11662,0 days 00:35:48.000000000
7493,2611,0 days 00:14:26.000000000
7815,806,0 days 00:08:15.000000000
7925,8371,0 days 00:27:39.000000000
10286,4527,0 days 00:22:57.000000000
11090,1791,0 days 00:11:53.000000000
11342,2431,0 days 00:14:21.000000000
12308,7436,0 days 00:27:54.000000000
13953,4419,0 days 00:23:03.000000000
14067,4456,0 days 00:23:20.000000000
15446,3731,0 days 00:19:26.000000000
15545,5787,0 days 00:23:04.000000000
15625,3939,0 days 00:20:43.000000000
16612,9955,0 days 00:35:06.000000000
16657,7151,0 days 00:23:20.000000000
18265,4720,0 days 00:23:17.000000000
18520,3097,0 days 00:15:05.000000000
20195,3326,0 days 00:17:05.000000000
21330,10321,0 days 00:36:07.000000000
24110,5304,0 days 00:26:32.000000000
25646,3854,0 days 00:13:28.000000000
28269,5466,0 days 00:23:13.000000000
29245,5362,0 days 00:20:22.000000000
29481,5169,0 days 00:19:06.000000000
36202,5325,0 days 00:25:34.000000000
38356,3521,0 days 00:19:43.000000000
46165,3925,0 days 00:21:21.000000000
55641,3905,0 days 00:19:58.000000000
60600,5469,0 days 00:26:08.000000000
579,810,0 days 00:03:54.000000000
1192,1612,0 days 00:07:02.000000000
1341,2192,0 days 00:09:13.000000000
1359,2100,0 days 00:08:28.000000000
1451,3331,0 days 00:12:13.000000000
1815,1374,0 days 00:07:26.000000000
2894,4912,0 days 00:20:21.000000000
3371,0,0 days 00:00:00.000000000
3712,1534,0 days 00:07:25.000000000
4135,1145,0 days 00:07:15.000000000
4315,3279,0 days 00:14:25.000000000
